Name,mass,radius,orbital_period,semi_major_axis,eccentricity,inclination,star_distance,star_mass,star_radius,star_teff,M-dwarf,
K2-19 c,0.034,0.434,11.90715,0.0971,0.21,87.99,292.14,0.93,0.86,5430,0,
K2-199 b,0.0217,0.1543,3.2253993,0.0382,0.02,88.35,107.97,0.73,0.68,4648,0,
K2-199 c,0.039,0.2543,7.3744897,0.0662,0.03,87.2,107.97,0.73,0.68,4648,0,
K2-216 b,0.02517,0.156,2.1748,0.028,0,86.9,115.84,0.7,0.72,4503,0,
K2-229 b,0.00815,0.102,0.58426,0.0131,0,83.9,103.8,0.87,0.79,5315,0,
K2-229 c,0.067,0.181,8.32727,0.0769,0,87.94,103.8,0.87,0.79,5315,0,
K2-229 d,0.079,0.2364,31,0.182,0.39,88.92,103.8,0.87,0.79,5315,0,
K2-232 b,0.398,1,11.168454,0.10356,0.258,89.14,131.21,1.19,1.16,6154,0,
K2-233 b,0.0104,0.125,2.46746,0.03317,0,88.79,67.64,0.8,0.74,4950,0,
K2-233 d,0.0261,0.236,24.3662,0.1527,0,89.35,67.64,0.8,0.74,4950,0,
K2-237 b,1.236,1.642,2.1805577,0.0353,0,84.6,309.5,1.23,1.38,6099,0,
K2-238 b,0.86,1.3,3.20466,0.046,0,84.5,453,1.19,1.59,5630,0,
K2-24 b,0.05978,0.482,20.88977,0.154,0.06,89.25,171.39,1.07,1.16,5625,0,
K2-24 c,0.04845,0.669,42.3391,0.247,0.07,89.76,171.39,1.07,1.16,5625,0,
K2-260 b,1.42,1.552,2.6266657,0.0404,0,88.67,676.32,1.39,1.69,6367,0,
K2-261 b,0.223,0.85,11.63344,0.102,0.39,88.4,214.58,1.1,1.65,5537,0,
K2-265 b,0.02058,0.153,2.369172,0.03376,0.084,87.7,139.22,0.92,0.98,5477,0,
K2-266 c,0.00091,0.063,7.814,0.0679,0.042,88.28,77.16,0.69,0.7,4285,0,
K2-266 d,0.028,0.261,14.697,0.1035,0.047,89.46,77.16,0.69,0.7,4285,0,
K2-266 e,0.04499,0.244,19.482,0.1249,0.043,89.45,77.16,0.69,0.7,4285,0,
K2-27 b,0.09722,0.4,6.771315,0.06702,0.251,88.4,251.43,0.87,0.89,5248,0,
K2-280 b,0.1167,0.684,19.895202,0.1488,0.35,89.4,396.9,1.11,1.28,5742,0,
K2-285 b,0.03046,0.231,3.471745,0.03817,0,86.846,155.65,0.83,0.79,4975,0,
K2-285 c,0.04933,0.315,7.138048,0.0824,0,89.861,155.65,0.83,0.79,4975,0,
K2-285 d,0.02045,0.221,10.45582,0.1178,0,89.643,155.65,0.83,0.79,4975,0,
K2-285 e,0.03367,0.174,14.76289,0.18041,0,89.799,155.65,0.83,0.79,4975,0,
K2-287 b,0.315,0.847,14.893291,0.1206,0.478,88.13,159.05,1.06,1.07,5695,0,
K2-29 b,0.73,1.19,3.2588321,0.04217,0.066,86.656,179.39,0.94,0.86,5358,0,
K2-290 b,0.0343,0.273,9.21165,0.0923,0,88.14,274.99,1.19,1.51,6302,0,
K2-290 c,0.774,1.006,48.36685,0.305,0,89.37,274.99,1.19,1.51,6302,0,
K2-291 b,0.02042,0.142,2.225177,0.03261,0,85.26,90.29,0.93,0.9,5520,0,
K2-292 b,0.07709,0.235,16.9841,0.13,0.04,88.4,114.29,1,1.09,5725,0,
K2-295 b,0.335,0.897,4.024867,0.0451,0,89.3,225.7,0.74,0.7,4444,0,
K2-3 b,0.02039,0.194,10.054626,0.0775,0,89.588,45,0.6,0.56,3896,0,
K2-3 c,0.00673,0.165,24.646582,0.1405,0,89.905,45,0.6,0.56,3896,0,
K2-3 d,0.00881,0.135,44.55646,0.2086,0,89.788,45,0.6,0.56,3896,0,
K2-30 b,0.579,1.039,4.098503,0.04839,0,86.92,336.26,0.9,0.84,5425,0,
K2-314 b,0.02753,0.174,3.5951,0.047,0.06,86.14,324.7,1.05,1.71,5430,0,
K2-314 c,0.04616,0.3274,15.624,0.13,0.07,87.94,324.7,1.05,1.71,5430,0,
K2-32 b,0.047,0.443,8.991828,0.08035,0.03,89,158.39,0.86,0.84,5315,0,
K2-32 c,0.0255,0.244,20.66186,0.1399,0.049,89.4,158.39,0.86,0.84,5315,0,
K2-32 d,0.0211,0.292,31.7142,0.1862,0.05,89.4,158.39,0.86,0.84,5315,0,
K2-32 e,0.0066,0.09,4.34882,0.04951,0.043,89,158.39,0.86,0.84,5315,0,
K2-33 b,3.7,0.45,5.424865,0.0409,0,89.1,139.8,0.56,1.05,3540,1,
K2-34 b,1.78,1.245,2.995633,0.0426,0,82.06,352.34,1.15,1.44,6071,0,
K2-36 b,0.01227,0.128,1.422614,0.0223,0,84.45,110.09,0.79,0.72,4916,0,
K2-36 c,0.02454,0.2783,5.3410507,0.054,0,86.917,110.09,0.79,0.72,4916,0,
K2-38 b,0.06,0.17,4.01593,0.04994,0.197,87.28,193.71,2.24,1.38,5757,0,
K2-38 c,0.03115,0.216,10.56103,0.0964,0.161,88.61,193.71,2.24,1.38,5757,0,
K2-39 b,0.09,0.56,4.60543,0.062,0,80.39,310.14,0.66,2.97,4881,0,
K2-55 b,0.138,0.341,2.849258,0.03486,0.124,88,160.26,0.7,0.63,4456,0,
K2-60 b,0.426,0.683,3.00265,0.045,0,88.49,498.7,0.97,1.12,5500,0,
K2-66 b,0.06702,0.222,5.06963,0.05983,0,86.6,520.43,1.11,1.67,5887,0,
K2-95 b,1.67,0.346,10.134016,0.0696,0.16,89.25,180.63,0.44,0.42,3548,1,
K2-99 b,0.87,1.046,18.24783,0.153,0.22,87.7,522.29,1.63,2.63,6217,0,
kappa And b,13,1.2,215000,100,0.69,121,50,2.8,2.29,11361,0,
KELT-1 b,27.23,1.15,1.217514,0.02472,0.01,87.6,263,1.335,1.471,6516,0,
KELT-11 b,0.195,1.3,4.736529,0.06229,0,85.8,98,1.438,2.72,5370,0,
KELT-12 b,0.95,1.79,5.0316144,0.0617,0,84.45,360,1.239,1.291,6330,0,
KELT-18 b,1.18,1.57,2.8717518,0.0455,0,88.86,311,1.524,1.908,6670,0,
KELT-3 b,1.418,1.333,2.7033902,0.04117,0,84.6,178,1.282,1.482,6304,0,
KELT-4 A b,0.884,1.706,2.9895933,0.04321,0.03,83.11,211,1.204,1.61,6207,0,
KELT-8 b,0.874,1.86,3.24406,0.04571,0.035,82.65,236,1.211,1.67,5754,0,
Kepler-10 b,0.0145,0.132,0.837491,0.0172,0.06,85.1,186.5,0.91,1.06,5708,0,
Kepler-10 c,0.02319,0.2097,45.2946,0.241,0.05,89.59,186.5,0.91,1.06,5708,0,
Kepler-101 b,0.16,0.51,3.4876812,0.0474,0.086,85.82,953.44,1.17,1.56,5667,0,
Kepler-101 c,0.01,0.112,6.02976,0.0684,0,84.6,953.44,1.17,1.56,5667,0,
Kepler-102 e,0.028,0.198,16.1457,0.117,0,89.56,108.13,0.81,0.76,4909,0,
Kepler-103 b,0.031,0.301,15.9654,0.133,0.17,87.914,501.93,1.09,1.44,5845,0,
Kepler-103 c,0.114,0.459,179.612,0.6679,0.1,89.704,501.93,1.09,1.44,5845,0,
Kepler-105 b,0.016,0.429,5.4122,0.066,0.47,85.94,465.33,0.96,0.89,5827,0,
Kepler-107 b,0.01104,0.137,3.1800218,0.04544,0,89.05,525.5,1.24,1.45,5854,0,
Kepler-107 c,0.02954,0.142,4.901452,0.06064,0,89.49,525.5,1.24,1.45,5854,0,
Kepler-107 d,0.01196,0.077,7.95839,0.08377,0,87.55,525.5,1.24,1.45,5854,0,
Kepler-107 e,0.02706,0.259,14.749143,0.12639,0,89.67,525.5,1.24,1.45,5854,0,
Kepler-11 b,0.006,0.161,10.3039,0.091,0.045,89.64,658.59,0.96,1.06,5663,0,
Kepler-11 c,0.009,0.256,13.0241,0.107,0.026,89.59,658.59,0.96,1.06,5663,0,
Kepler-11 d,0.023,0.278,22.6845,0.155,0.004,89.67,658.59,0.96,1.06,5663,0,
Kepler-11 e,0.025,0.374,31.9996,0.195,0.012,88.89,658.59,0.96,1.06,5663,0,
Kepler-11 f,0.006,0.222,46.6888,0.25,0.013,89.47,658.59,0.96,1.06,5663,0,
Kepler-11 g,0.079,0.297,118.3807,0.466,0.15,89.87,658.59,0.96,1.06,5663,0,
Kepler-117 b,0.094,0.719,18.7959228,0.1445,0.0493,88.74,1430,1.13,1.61,6150,0,
Kepler-117 c,1.84,1.101,50.790391,0.2804,0.0323,89.64,1430,1.13,1.61,6150,0,
Kepler-12 b,0.432,1.754,4.4379629,0.0553,0.01,88.796,904.4,1.17,1.48,5947,0,
Kepler-138 b,0.00021,0.047,10.3126,0.0746,0,89.95,66.99,0.52,0.44,3841,0,
Kepler-15 b,0.66,0.96,4.942782,0.05714,0.06,87.44,755.38,1.02,0.99,5515,0,
Kepler-1514 b,5.28,1.108,217.83184,0.753,0.401,89.944,389.3,1.2,1.29,6145,0,
Kepler-1654 b,0.5,0.819,1047.8356,2.026,0.26,89.982,577.6,1.01,1.18,5597,0,
Kepler-1655 b,0.01573,0.197,11.8728787,0.103,0,87.62,214.58,1.03,1.03,6148,0,
Kepler-1656 b,0.1504,0.448,31.562,0.1974,0.838,89.31,186.88,1.03,1.1,5731,0,
Kepler-1658 b,5.88,1.07,3.84937278,0.0544,0.0628,76.52,806.07,1.45,2.89,6216,0,
Kepler-167 d,0.006,0.107,21.803855,0.1405,0.12,89.352,330,0.77,0.73,4890,0,
Kepler-167 e,4,0.906,1071.23228,1.89,0.062,89.976,330,0.77,0.73,4890,0,
Kepler-17 b,2.45,1.31,1.4857108,0.02591,0.011,87.2,800,1.16,1.05,5781,0,
Kepler-18 b,0.022,0.178,3.504725,0.0447,0,84.92,438.51,0.97,1.11,5345,0,
Kepler-18 c,0.054,0.49,7.64159,0.0752,0,87.68,438.51,0.97,1.11,5345,0,
Kepler-18 d,0.052,0.623,14.85888,0.1172,0,88.07,438.51,0.97,1.11,5345,0,
Kepler-19 b,0.02643,0.198,9.28716,0.085,0.12,89.94,219.95,0.94,0.86,5544,0,
Kepler-20 b,0.03052,0.167,3.69611525,0.0463,0.03,87.355,284.88,0.95,0.96,5495,0,
Kepler-20 c,0.04012,0.272,10.85409089,0.0949,0.16,89.815,284.88,0.95,0.96,5495,0,
Kepler-20 d,0.03168,0.245,77.61130017,0.3506,0.6,89.708,284.88,0.95,0.96,5495,0,
Kepler-21 b,0.01598,0.146,2.78578,0.042717,0.02,83.2,108.86,1.41,1.9,6305,0,
Kepler-22 b,0.113,0.212,289.8623,0.849,0,89.764,190,0.97,0.98,5518,0,
Kepler-223 b,0.02328,0.267,7.38449,0.073,0.078,90,1960.49,1.12,1.72,5829,0,
Kepler-223 c,0.01605,0.307,9.84564,0.088,0.15,90,1960.49,1.12,1.72,5829,0,
Kepler-223 d,0.02517,0.467,14.78869,0.116,0.037,87.94,1960.49,1.12,1.72,5829,0,
Kepler-223 e,0.0151,0.41,19.72567,0.14,0.051,88,1960.49,1.12,1.72,5829,0,
Kepler-25 b,0.0275,0.245,6.238297,0.068,0.0029,92.827,244.96,1.19,1.31,6270,0,
Kepler-25 c,0.0479,0.465,12.7207,0.11,0.0061,92.764,244.96,1.19,1.31,6270,0,
Kepler-289 b,0.023,0.192,34.545,0.21,0.024,89.59,700,1.08,1,5990,0,
Kepler-289 c,0.42,1.034,125.8518,0.51,0.0115,89.794,700,1.08,1,5990,0,
Kepler-289 d,0.013,0.239,66.0634,0.33,0.0033,89.73,700,1.08,1,5990,0,
Kepler-29 b,0.01573,0.227,10.33974,0.09,0,89.13,851.9,0.76,0.73,5378,0,
Kepler-30 b,0.036,0.348,29.33434,0.18,0.042,90.179,938.33,0.99,0.95,5498,0,
Kepler-30 c,2.01,1.097,60.323105,0.3,0.0111,90.323,938.33,0.99,0.95,5498,0,
Kepler-30 d,0.073,0.785,143.34394,0.5,0.022,89.841,938.33,0.99,0.95,5498,0,
Kepler-34 (AB) b,0.22,0.7637,288.822,1.0896,0.182,90.355,1499,2.0687,1.1,5913,0,
Kepler-35 (AB) b,0.1268,0.728,131.458,0.60347,0.042,90.76,1645,1.6971,1,5606,0,
Kepler-36 c,0.02243,0.328,16.21865,0.1283,0,89.36,470,1.03,1.63,5979,0,
Kepler-37 b,0.01,0.026,13.36731,0.1003,0,88.63,64.04,0.87,0.79,5417,0,
Kepler-37 d,0.017,0.173,39.7922,0.2109,0.142,89.335,64.04,0.87,0.79,5417,0,
Kepler-39 b,20.1,1.24,21.08721,0.164,0.112,89.07,1090.44,1.29,1.4,6350,0,
Kepler-391 c,1.416,0.316,20.485435,0.161,0.27,87.27,891.53,1.22,3.57,4940,0,
Kepler-4 b,0.077,0.357,3.21346,0.0456,0,89.76,550,1.22,1.49,5857,0,
Kepler-40 b,2.2,1.17,6.87349,0.08,0,89.7,2700,1.48,2.13,6510,0,
Kepler-41 b,0.56,1.29,1.8555582,0.03101,0,82.51,1128.11,1.15,1.29,5750,0,
Kepler-411 b,0.08055,0.214,3.005156,0.0375,0.146,87.4,153.59,0.87,0.82,4974,0,
Kepler-411 c,0.08306,0.394,7.834435,0.0739,0.108,88.61,153.59,0.87,0.82,4974,0,
Kepler-411 d,0.04782,0.296,58.02035,0.279,0.128,89.43,153.59,0.87,0.82,4974,0,
Kepler-412 b,0.941,1.341,1.7208604,0.02897,0.0038,80.559,1121.32,1.17,1.29,5750,0,
Kepler-419 b,2.5,0.96,69.7546,0.37,0.833,88.95,1041.31,1.39,1.74,6430,0,
Kepler-423 b,0.595,1.192,2.6843285,0.03585,0.019,87.828,725,0.85,0.95,5560,0,
Kepler-425 b,0.25,0.978,3.79701816,0.0464,0.33,87.02,650,0.93,0.86,5170,0,
Kepler-426 b,0.34,1.09,3.21751883,0.0414,0.18,85.74,880,0.91,0.92,5725,0,
Kepler-427 b,0.29,1.23,10.290994,0.091,0.57,89.5,1100,0.96,1.35,5800,0,
Kepler-428 b,1.27,1.08,3.52563254,0.0433,0.22,89.36,720,0.87,0.8,5150,0,
Kepler-43 b,3.23,1.219,3.0240949,0.046,0.025,84.646,1035.9,1.32,1.42,6041,0,
Kepler-432 b,5.41,1.145,52.501129,0.301,0.5134,88.17,870,1.32,4.06,4995,0,
Kepler-433 b,2.82,1.45,5.33408384,0.0679,0.119,89.21,1870,1.46,2.26,6360,0,
Kepler-434 b,2.86,1.13,12.8747099,0.1143,0.131,86.46,1240,1.2,1.38,5977,0,
Kepler-435 b,0.84,1.99,8.6001536,0.0948,0.114,85.51,2070,1.54,3.21,6161,0,
Kepler-44 b,1,1.09,3.2467293,0.0446,0.066,84.96,1229.15,1.12,1.35,5800,0,
Kepler-447 b,1.37,1.65,7.79430132,0.0769,0.123,86.55,270.12,1,1.05,5493,0,
Kepler-45 b,0.505,0.96,2.455239,0.03,0.11,87,333,0.59,0.55,3820,0,
Kepler-454 b,0.01905,0.21,10.57,0.0954,0,87.09,232.41,0.85,1.05,5701,0,
Kepler-46 b,6,0.808,33.60134,0.1968,0.01,89.038,794.54,0.902,0.79,5309,0,
Kepler-492 b,39.9,0.856,11.72012266,0.0987,0.031,88.456,642,0.94,0.91,5527,0,
Kepler-5 b,2.111,1.426,3.5484657,0.0538,0,89.14,923.41,1.37,1.79,6297,0,
Kepler-538 b,0.03335,0.198,81.73778,0.4669,0.041,89.73,156.66,0.89,0.87,5547,0,
Kepler-539 b,0.97,0.747,125.63243,0.4988,0.39,89.845,310.01,1.05,0.95,5820,0,
Kepler-56 b,0.07,0.581,10.5016,0.1028,0.04,83.84,936.96,1.32,4.23,4840,0,
Kepler-56 c,0.57,0.874,21.40239,0.1652,0,84.02,936.96,1.32,4.23,4840,0,
Kepler-59 b,2.05,0.098,11.8681707,0.112,0.09,88.4,1203.57,1.04,0.94,6074,0,
Kepler-59 c,1.37,0.177,17.9801235,0.148,0.09,88.8,1203.57,1.04,0.94,6074,0,
Kepler-6 b,0.668,1.304,3.2346996,0.04852,0,88.93,597.14,1.21,1.39,5647,0,
Kepler-63 b,0.378,0.545,9.4341505,0.08,0.45,87.806,200,0.98,0.9,5576,0,
Kepler-68 b,0.02407,0.206,5.3988,0.0617,0,87.6,144.77,1.08,1.24,5793,0,
Kepler-68 c,0.00642,0.0827,9.6051,0.09059,0,86.93,144.77,1.08,1.24,5793,0,
Kepler-7 b,0.441,1.622,4.8854892,0.06067,0.1,85.161,947.46,1.36,1.97,5933,0,
Kepler-74 b,0.63,0.96,7.340711,0.0781,0,87.46,1218.33,1.18,1.12,6000,0,
Kepler-75 b,10.1,1.05,8.8849116,0.0818,0.57,89.12,855.5,0.91,0.89,5200,0,
Kepler-77 b,0.43,0.96,3.57878087,0.04501,0,88,570,0.95,0.99,5520,0,
Kepler-79 b,0.0343,0.31,13.4845,0.117,0.015,88.78,1051.43,1.17,1.3,6174,0,
Kepler-79 c,0.019,0.332,27.4029,0.187,0.03,89.48,1051.43,1.17,1.3,6174,0,
Kepler-79 d,0.019,0.639,52.0902,0.287,0.025,89.93,1051.43,1.17,1.3,6174,0,
Kepler-79 e,0.013,0.311,81.0659,0.386,0.012,89.13,1051.43,1.17,1.3,6174,0,
Kepler-8 b,0.59,1.416,3.5224991,0.0474,0,83.978,1052.9,1.21,1.49,6213,0,
Kepler-82 b,0.03823,0.363,26.44,0.1683,0.0033,89.052,927.97,0.91,0.9,5428,0,
Kepler-82 c,0.04373,0.476,51.54,0.2626,0.007,90.15,927.97,0.91,0.9,5428,0,
Kepler-87 b,1.02,1.204,114.73635,0.481,0.036,89.274,1277.88,1.1,1.82,5600,0,
Kepler-87 c,0.02,0.548,191.2318,0.676,0.039,89.588,1277.88,1.1,1.82,5600,0,
Kepler-89 b,0.033,0.153,3.743208,0.05119,0.25,89.3,483.65,1.28,1.52,6182,0,
Kepler-89 c,0.049,0.385,10.423648,0.1013,0.43,88.36,483.65,1.28,1.52,6182,0,
Kepler-89 d,0.334,1.005,22.342989,0.1684,0.022,89.871,483.65,1.28,1.52,6182,0,
Kepler-89 e,0.11,0.585,54.32031,0.3046,0.019,89.76,483.65,1.28,1.52,6182,0,
Kepler-9 b,0.13655,0.74,19.23891,0.143,0.0609,88.982,614,1.02,0.96,5774,0,
Kepler-9 c,0.09408,0.721,38.9853,0.227,0.06691,89.188,614,1.02,0.96,5774,0,
Kepler-91 b,0.81,1.367,6.24658,0.0731,0.066,69.68,1344.56,1.31,6.3,4550,0,
Kepler-93 b,0.0143,0.14,4.72674,0.053,0,89.18,96.18,1.09,0.98,5669,0,
KOI-12 b,1.1,1.23,17.855182,0.154,0.34,88.95,403.99,1.5,1.4,6820,0,
KOI-1257 b,1.45,0.94,86.647661,0.382,0.772,89.66,900,0.99,1.13,5520,0,
KOI-13 b,9.28,1.512,1.763588,0.03641,0.00064,86.77,415,1.72,1.74,7650,0,
KOI-1599.01,0.01447,0.17,20.4415,0.14728,0.014,89.78,1168.99,1.02,0.97,5370,0,
KOI-1599.02,0.02832,0.17,13.6088,0.112293,0.0114,88.6,1168.99,1.02,0.97,5370,0,
KOI-3680 b,1.93,0.99,141.241671,0.534,0.496,89.892,946.59,1.01,0.96,5830,0,
KOI-415 b,62.14,0.79,166.78805,0.593,0.698,89.31,962.56,0.94,1.25,5810,0,
KOI-4777,0.00107,0.0455,0.412,0.008,0,87,170.66,0.41,0.4,3515,1,
L 168-9 b,0.0145,0.124,1.4015,0.02091,0.21,85.5,25.15,0.62,0.6,3800,0,
L 98-59 b,0.0013,0.0758,2.2531136,0.02191,0.1,87.71,10.623,0.32,0.291,3500,1,
L 98-59 c,0.00698,0.12356,3.6906777,0.0304,0.103,88.11,10.623,0.32,0.291,3500,1,
L 98-59 d,0.0061,0.1357,7.4507245,0.0486,0.074,88.449,10.623,0.32,0.291,3500,1,
LHS 1140 b,0.02196,0.15407,24.736,0.0936,0.06,89.912,12.47,0.146,0.186,3131,1,
LHS 1140 c,0.00569,0.11437,3.777931,0.02675,0.31,89.92,12.47,0.146,0.186,3131,1,
LHS 1678 b,0.00019,0.06209,0.8602322,0.01251,0.041,87.55,19.89,0.345,0.329,3490,1,
LHS 1678 c,0.00123,0.08761,3.694237,0.0331,0.034,89.09,19.89,0.345,0.329,3490,1,
LHS 1815 b,0.0132,0.09707,3.81433,0.0404,0,88.125,29.87,0.502,0.501,3643,1,
LP 714-47 b,0.0969,0.419,4.052037,0.0417,0.04,87.3,52.7,0.59,0.584,3950,0,
LTT 1445A b,0.00903,0.11643,5.3587657,0.03813,0.11,89.68,6.9,0.256,0.27,3340,1,
LTT 1445A c,0.00485,0.10233,3.1239035,0.0266,0.223,87.43,6.9,0.256,0.27,3340,1,
LTT 3780 b,0.00982,0.11883,0.7683881,0.012,0.064,85.9,21.981,0.401,0.374,3360,1,
LTT 3780 c,0.0267,0.205,12.252048,0.077,0.115,89.08,21.981,0.401,0.374,3360,1,
LTT 9779 b,0.09225,0.4211,0.792052,0.01679,0,76.39,80.6,1,0.92,5445,0,
MASCARA-1 b,3.7,1.5,2.14878,0.043,0,87,188.7,1.72,2.1,7554,0,
MASCARA-3 b,5.18,1.272,5.5514926,0.06971,0.085,89.16,96.79,1.461,1.506,6508,0,
NGTS-1 b,0.812,1.33,2.647298,0.0326,0.016,82.8,224,0.617,0.573,3916,0,
NGTS-11 b,0.37,0.823,35.455285,0.2,0.11,89.12,191.5,0.862,0.832,5050,0,
NGTS-13 b,4.84,1.142,4.119027,0.0549,0.086,88.7,657,1.3,1.788,5918,0,
NGTS-14A b,0.092,0.44,3.5357173,0.0403,0,86.7,325.1,0.898,0.842,5187,0,
NGTS-2 b,0.67,1.536,4.5111204,0.0584,0,87.66,360.3,1.64,1.702,6478,0,
NGTS-21 b,2.36,1.33,1.5433897,0.0236,0,83.85,641,0.72,0.86,4660,0,
NGTS-23 b,0.613,1.267,4.076,0.0504,0,89.12,991,1.01,1.24,6057,0,
NGTS-24 b,0.52,1.214,3.4678796,0.0479,0,82.61,723,1.26,1.64,5820,0,
NGTS-25 b,0.639,1.023,2.823093,0.0388,0,89.34,517,0.91,0.86,5321,0,
NGTS-3A b,2.38,1.48,1.6753728,0.023,0,89.56,1010,1.017,0.93,5570,0,
NGTS-4 b,0.0648,0.2837,1.3373508,0.019,0,82.5,282.6,0.75,0.84,5143,0,
NGTS-5 b,0.229,1.136,3.3569866,0.0382,0,86.6,309.5,0.661,0.739,4987,0,
NGTS-6 b,1.33,1.271,0.882058,0.016623018,0,80.23,311,0.7876,0.656,4410,0,
NGTS-8 b,0.93,1.09,2.4997,0.035,0.01,86.9,434.273,0.89,0.98,5241,0,
NGTS-9 b,2.9,1.07,4.43527,0.058,0.06,84.1,619.732,1.34,1.38,6330,0,
OGLE-TR-10 b,0.68,1.72,3.10129,0.04162,0,84.5,1248,1.18,1.16,6075,0,
OGLE-TR-111 b,0.54,1.077,4.01451,0.047,0,88.1,1114,0.82,0.831,5070,0,
OGLE-TR-113 b,1.24,1.11,1.4324772,0.0229,0,89.4,592,0.78,0.765,4752,0,
OGLE-TR-132 b,1.17,1.23,1.689868,0.0306,0,83.4,2330,1.26,1.34,6210,0,
OGLE-TR-182 b,1.06,1.47,3.9791,0.051,0,85.7,2930,1.14,1.14,5924,0,
OGLE-TR-211 b,0.75,1.26,3.67724,0.051,0,87.2,1830,1.33,1.64,6325,0,
OGLE-TR-56 b,1.3,1.2,1.211909,0.0225,0,78.8,2252,1.17,1.32,,0,
pi Men c,0.01142,0.16719,6.267852,0.06702,0.15,87.553,18.37,1.094,1.1,6037,0,
Qatar-1 b,1.294,1.143,1.42002504,0.02332,0,84.08,187,0.838,0.803,5013,0,
Qatar-10 b,0.736,1.534,1.645321,0.0286,0,85.87,539,1.156,1.254,6124,0,
Qatar-2 b,2.494,1.254,1.33711647,0.02153,0,86.12,182.32,0.74,0.78,4645,0,
Qatar-6 A b,0.668,1.062,3.506189,0.0423,0,86.01,101,0.822,0.722,5052,0,
Qatar-7 b,1.88,1.7,2.032046,0.0352,0,89,725,1.409,1.564,6387,0,
Qatar-8 b,0.371,1.285,3.71495,0.0474,0,89.29,276.7,1.029,1.315,5687,0,
Qatar-9 b,1.19,1.009,1.540731,0.0234,0,89.23,211.4,0.719,0.696,4309,0,
tau Boo A b,5.84,1.06,3.31249,0.046,0.0787,45,15.6,1.3,1.331,6309,0,
TIC 237913194 b,1.942,1.117,15.168865,0.1207,0.575,87,309.6,1.026,1.088,5788,0,
TOI-1062 b,0.032,0.20198,4.11412,0.052,0.179,85.908,82.2,0.94,0.84,5328,0,
TOI-1064 b,0.0425,0.2308,6.443868,0.06152,0.047,87.71,68.81,0.748,0.726,4734,0,
TOI-1064 c,0.0079,0.23651,12.226574,0.09429,0.088,88.455,68.81,0.748,0.726,4734,0,
TOI-1107 b,3.35,1.3,4.0782387,0.0561,0.025,88.63,283.61,1.35,1.81,6311,0,
TOI-1130 c,0.974,1.5,8.350381,0.07098,0.047,87.43,58.26,0.684,0.687,4250,0,
TOI-1201 b,0.01976,0.21545,2.4919863,0.0287,0,88.11,37.636,0.512,0.508,3476,1,
TOI-1231 b,0.0485,0.3256,24.245586,0.1288,0.087,89.73,27.4932,0.485,0.476,3562,1,
